version,title,target,n_components,accuracy,f1_macro,roc_auc_macro,auprc_macro
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,128,0.8359017393957888,0.836356341399183,0.974063145644632,0.8958150844810524
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,256,0.8320872749465975,0.8324030705383793,0.9735615880475332,0.8939997525717619
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,512,0.8321635642355814,0.8326014698151439,0.97309397914397,0.8923215936702643
v13,PlantCAD2-S 8192bp Angiosperm 65k,gc_content,768,0.8290357033872444,0.8293064391158194,0.972882003935926,0.8914785814753147
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,0,0.1987335978028684,0.197824330439694,0.5027369750228108,0.2006196874065662
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,1,0.2760909368324687,0.2637258846854839,0.5977831879913283,0.2801350291954282
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,2,0.3475740006103143,0.336934644597065,0.6721668941094222,0.3356777849096251
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,3,0.4096734818431492,0.4024128816767221,0.7435782514556901,0.4106379065327269
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,4,0.4267622825755264,0.4186532786663329,0.7575867393245247,0.4303740352698095
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,8,0.4816142813548977,0.4723281330386445,0.8086737926710876,0.5078829449591418
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,16,0.5265486725663717,0.5204469358281882,0.8358349871593042,0.5655500870640207
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,32,0.5456209948123284,0.540334640783178,0.8472679326882939,0.5849820940157359
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,64,0.5494354592615197,0.5439657495675227,0.8512997427287361,0.5925231492816156
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,128,0.5505035093072933,0.545461169748743,0.8509374541850828,0.59239627762172
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,256,0.5500457735733904,0.5453627900621221,0.8512277645731338,0.5936745888054846
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,512,0.5503509307293256,0.5449379578527912,0.8498737563397523,0.5914568328103701
v13,PlantCAD2-S 8192bp Angiosperm 65k,repeat_fraction,768,0.5472230698809887,0.5420126262241018,0.8493180067176402,0.5914001474388535
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,0,0.2009459871833994,0.2008478291737012,0.5011792676798781,0.2004301604707627
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,1,0.2284864205065608,0.2213717668883426,0.535893947423751,0.2250815466003752
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,2,0.5993286542569424,0.6015171144891468,0.8779148837863217,0.6406030278811622
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,3,0.7052944766554776,0.7054439368531765,0.9292271051378248,0.748056127266679
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,4,0.7342844064693317,0.7345447059984955,0.941788407343514,0.7847682461771905
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,8,0.7669362221544095,0.7670943832969621,0.953473175840828,0.8196552725715802
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,16,0.7820415013732072,0.7822755308171463,0.9578346116094176,0.8342026081767313
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,32,0.7929508696978944,0.7934461060271192,0.961298965203792,0.8476549935905423
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,64,0.7963075984131828,0.7967919096584809,0.9617601244786028,0.8495585100271861
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,128,0.7931034482758621,0.79346195437754,0.961508291053038,0.8470465747015009
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,256,0.7937137625877326,0.7941740284858997,0.9615641350563352,0.8485802425341038
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,512,0.7906621910283796,0.7905353731835276,0.9600892986250908,0.8434475600906091
v13,PlantCAD2-S 8192bp Angiosperm 65k,kmer_entropy_3,768,0.7907384803173635,0.790860490911012,0.9599951360395768,0.8422500566171836
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,0,0.5003050640634533,0.3334688897925986,0.5,0.4996949359365467
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,1,0.6790726052471019,0.6788907926102503,0.7291625718454986,0.6858589059688811
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,2,0.6809029896278218,0.6807656140311675,0.7304014413770511,0.6861424042016495
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,3,0.6796827333740085,0.6795892218204403,0.7292876500193574,0.6847425858142754
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,4,0.6815131177547284,0.6813839549059448,0.7290494058786742,0.6840774564993277
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,8,0.7083587553386211,0.7081761427975446,0.7486405193722266,0.7031498598465994
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,16,0.7132397803538744,0.7132311334802549,0.7644584412877096,0.7068219238199549
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,32,0.7230018303843807,0.7229720271389172,0.7708865660085171,0.7101971016576099
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,64,0.724222086638194,0.7241924146845607,0.7724485541558712,0.710741427444668
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,128,0.7254423428920074,0.7254054416298084,0.7724574883111468,0.7108478520348879
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,256,0.726052471018914,0.726019425933834,0.7724887578546115,0.710973260317912
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,membership,512,0.726052471018914,0.726019425933834,0.7724887578546115,0.710973260317912
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,0,0.1022525701424784,0.092719166625514,0.5008096480187996,0.100431201703927
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,1,0.1846497167598085,0.1724103596408989,0.6970285737881545,0.1826438125836519
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,2,0.1950638005683877,0.186221005202004,0.7102587277588066,0.1944045777934731
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,3,0.2089110988193557,0.1999974813362091,0.7237017023477903,0.2086260875148077
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,4,0.221404184706937,0.2167162306938825,0.7340859318629883,0.220646867769282
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,8,0.327109042705373,0.326262128398382,0.8198382065322839,0.3358865636355455
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,16,0.3787598466497549,0.3788174522099364,0.846941972523201,0.3928887946883546
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,32,0.4030975223635774,0.4032457889455589,0.860042558173794,0.4247479692847047
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,64,0.4333670296973049,0.4340774747635311,0.8746982303196319,0.4646324056864833
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,128,0.4547292528943905,0.4557182830356027,0.8834024919181674,0.4912433387481818
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,256,0.471819031452059,0.4729451294867861,0.8898545228491559,0.5131556495970132
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,species,512,0.4763775772950085,0.4774055036875909,0.8910086908106196,0.5187336745346446
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,0,0.1999465944420073,0.1995411452488467,0.5003393607089723,0.2001578497421484
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,1,0.866390737950371,0.8666376115066422,0.983856234271332,0.9321720677185884
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,2,0.8673634820423811,0.867419182716944,0.9841089994014638,0.9346937803580412
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,3,0.870453375040531,0.8704309425091405,0.9850676329663264,0.939229048510531
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,4,0.8749356272292053,0.8749537132476076,0.9858997038706764,0.942938475811929
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,8,0.8909763680405882,0.8910003141119736,0.9890914737481468,0.9560258637691152
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,16,0.9402429952888668,0.9402508521872256,0.9965865743271808,0.9866222531787144
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,32,0.9438097236262374,0.9438160713744091,0.9969918124425974,0.9879540689069112
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,64,0.94604131301379,0.9460395283939912,0.9971329062147268,0.9884358828470348
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,128,0.9475481126857274,0.9475521002944683,0.9972538216261132,0.9890611638764496
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,256,0.9460031661866524,0.9459968243627686,0.9971447445379332,0.9887659921055584
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,gc_content,512,0.9466135154208548,0.9466163855342532,0.9967293581598876,0.9862078580858578
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,0,0.3934654485113201,0.1411823482712365,0.5003599533079596,0.2504610999588065
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,1,0.3969558831944153,0.1727528252170676,0.5816169700520993,0.3050000234229692
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,2,0.4300291823227603,0.2664488773129622,0.63718914570728,0.3581862473746606
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,3,0.4482252188674207,0.2961149844711667,0.6616591710541586,0.3916107678273736
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,4,0.4528409849510767,0.3073010368014716,0.6687823267356021,0.4006649604327054
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,8,0.5362299490739858,0.4482632394121042,0.7611748072522535,0.5143392025943481
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,16,0.558831944153045,0.4772485220757289,0.7806586297318894,0.5444733440463645
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,32,0.5673196131911729,0.4877367562509725,0.7897352594574447,0.5593988693665137
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,64,0.5716683514848653,0.4925149864099488,0.7943153103598672,0.566467850139238
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,128,0.5767800263213108,0.4986596513454635,0.7990903014039029,0.5742958515524127
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,256,0.5794693776345152,0.5013550298511857,0.8009239406488876,0.5785548517392669
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,repeat_fraction,512,0.5797936256651853,0.5008180593813703,0.8008346098232779,0.5785834500460814
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,0,0.1970665089931145,0.1965554537977167,0.4987156326754226,0.1993680326048108
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,1,0.7063075778672109,0.7056806531985441,0.9278217330278976,0.7299256134722427
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,2,0.724866009269679,0.7241257915418761,0.936304417912123,0.760538849048662
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,3,0.7468385817009671,0.7464004878387102,0.9461326895478032,0.7929363389656601
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,4,0.7614297430811192,0.761112302573622,0.9526073014498134,0.8143302273429983
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,8,0.7867783097140896,0.7867331116423989,0.96181114819842,0.8477558186842703
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,16,0.8233992637662363,0.8236225136562199,0.9726379299083856,0.8909502991117849
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,32,0.838257452936352,0.8384476474820645,0.97656512536702,0.9061757458977996
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,64,0.841881401514429,0.842101307658089,0.9776051710995024,0.9106076327520694
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,128,0.8443800186919453,0.8446516489564413,0.9776635750334776,0.910511262705279
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,256,0.841671593965172,0.8419280030410423,0.9772728144189492,0.9084793029273076
v17,Marin IsoFLOP-25M 4096bp Angiosperm 65k,kmer_entropy_3,512,0.843426348013504,0.8436667880060188,0.9773395810091556,0.9087300825997412
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,0,0.5077815074763503,0.5076844997579777,0.5124059385804353,0.5136995690838657
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,1,0.6743973146170278,0.6702844087280322,0.7162397632196291,0.7006724807294196
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,2,0.6792798291119927,0.6758311579337728,0.7204614922735728,0.7057717137210358
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,3,0.6844675007628929,0.6813331271846866,0.7259731320134005,0.7110581400275438
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,4,0.6853829722306988,0.6834511471871632,0.7291869204620883,0.7104534696043372
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,8,0.6869087580103753,0.6850013828376729,0.7301382435610624,0.7110834298499819
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,16,0.6869087580103753,0.6850013828376729,0.7302216798861095,0.7112167367845434
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,32,0.6869087580103753,0.6850013828376729,0.7302138577306363,0.7111940395011637
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,64,0.6869087580103753,0.6850013828376729,0.7302160926322001,0.7111941196457654
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,128,0.6869087580103753,0.6850013828376729,0.7302160926322001,0.7111942598061378
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,256,0.6869087580103753,0.6850013828376729,0.7302157201486061,0.7111940687203133
v28,Marin-9.5M 512bp GPN animal promoter 9M,membership,384,0.6869087580103753,0.6850013828376729,0.7302157201486061,0.7111940687203133
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,0,0.2123505323505323,0.1433942933073259,0.5012502165076267,0.1668855260555242
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,1,0.3479770679770679,0.2902184476772404,0.7144933820765877,0.3012679868545893
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,2,0.3641277641277641,0.3104111696996969,0.7421323811965607,0.3305417325430648
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,3,0.3788042588042588,0.3284911314422068,0.7619625063663099,0.3552143162364846
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,4,0.3940704340704341,0.3662518719885196,0.7752498151427464,0.3855035186525883
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,8,0.5199672399672399,0.5450139520923364,0.8615172548781999,0.5910714084304873
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,16,0.555053235053235,0.5891577383602437,0.8757860558681266,0.6354980378905973
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,32,0.5642260442260443,0.6053521997073853,0.88017637743903,0.6573288136221712
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,64,0.577035217035217,0.6224426544700014,0.8847994303370005,0.6701794365731985
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,128,0.5887633087633087,0.6348294329803935,0.8890485911232219,0.6842792675656909
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,256,0.5953808353808354,0.6418926748829389,0.8922732059061006,0.6950535383033597
v28,Marin-9.5M 512bp GPN animal promoter 9M,species,384,0.5967895167895167,0.6448643069586714,0.8931184685524048,0.6980847258841064
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,0,0.2015397215397215,0.2004877536129196,0.5044769942181225,0.2012456156110807
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,1,0.8418018018018018,0.8419434316449841,0.977889924114704,0.9064279634154416
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,2,0.8421621621621621,0.8424516549190825,0.9778968793418564,0.90813036326861
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,3,0.8463554463554464,0.8465668293119636,0.9792570499251914,0.9139603438276488
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,4,0.8493693693693694,0.8496327749054986,0.979683210528136,0.916159295690273
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,8,0.8635872235872236,0.86387754468222,0.9830313138413836,0.9305759356392546
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,16,0.8976576576576577,0.8978036623762066,0.9904021529346492,0.9614422757762184
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,32,0.912989352989353,0.9131200162616409,0.9928754688239358,0.971675899005157
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,64,0.92,0.920114148637352,0.9939251025897864,0.9757333260086029
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,128,0.921932841932842,0.922031996891727,0.994109837642101,0.9765087709612332
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,256,0.922129402129402,0.9222283642286476,0.9940209779834126,0.975745200417369
v28,Marin-9.5M 512bp GPN animal promoter 9M,gc_content,384,0.9215397215397216,0.921659599347612,0.993853961296602,0.9746330447086846
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,0,0.2091400491400491,0.1708413932548035,0.4995247563107837,0.2001871744899249
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,1,0.3276330876330876,0.3204762951794809,0.6837161614095244,0.3344347301806883
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,2,0.3493857493857494,0.3450378385403995,0.7010486551364721,0.3548502756818463
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,3,0.3599672399672399,0.3563263290346177,0.7122139278052424,0.3670499172662664
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,4,0.3695004095004095,0.3670811709262914,0.7197035451323381,0.3787521331050963
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,8,0.4057985257985258,0.4038456800902952,0.7543465538001459,0.4211610170062346
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,16,0.4443898443898444,0.4439860426193768,0.7829154688855654,0.4616076504744811
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,32,0.4511056511056511,0.4511717995394505,0.7899113499509653,0.4719588722471871
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,64,0.4692547092547092,0.4702953982615899,0.8022455079082116,0.4921336541499582
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,128,0.4755773955773956,0.4766443439562026,0.8060518195484063,0.4973738018273854
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,256,0.4811138411138411,0.4820488585360077,0.8090953094948391,0.5024270067182798
v28,Marin-9.5M 512bp GPN animal promoter 9M,repeat_fraction,384,0.4832104832104832,0.4842832361556305,0.8092786381246292,0.5029897603203851
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,0,0.2023914823914823,0.2022396088306806,0.5014969389760544,0.2002392724686919
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,1,0.4657166257166257,0.458304344030476,0.7773646284211395,0.4697401015877359
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,2,0.5302538902538902,0.5261803700727233,0.8298474512037165,0.5442218066824058
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,3,0.5622932022932023,0.5570790970171453,0.8523567342191422,0.5817699607021174
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,4,0.5929238329238329,0.589877435841015,0.8749041044618441,0.6201695680416492
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,8,0.6448157248157248,0.6443418339646124,0.9014841019263624,0.6785356314224856
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,16,0.6738411138411139,0.6739788043361561,0.9168407952290016,0.7121117116944212
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,32,0.6824570024570025,0.6825903045697611,0.920766524397974,0.722064854512184
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,64,0.6916625716625716,0.6919282989558491,0.9257321981351464,0.736280486217348
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,128,0.6966093366093367,0.6970186704374883,0.9270264193163456,0.7383490961975736
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,256,0.6938574938574938,0.6939009871474057,0.9263524614630269,0.7373958924878409
v28,Marin-9.5M 512bp GPN animal promoter 9M,kmer_entropy_3,384,0.6938574938574938,0.6937906068217348,0.9260583737635336,0.736947449533057
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,0,0.5038144644491913,0.5035111265496404,0.5017778641939715,0.5015889803182751
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,1,0.6792798291119927,0.6727758915791828,0.721206459461493,0.709172304748593
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,2,0.6801953005797986,0.6745125691387932,0.7229291960835585,0.7096925071910096
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,3,0.720476045163259,0.7168863241433585,0.7897087997759138,0.7568170957588278
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,4,0.7470247177296307,0.7455437683099528,0.7959452925895879,0.7793693407566167
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,8,0.7805920048825145,0.7805683835630268,0.8150034156745567,0.7836831466132167
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,16,0.7870003051571559,0.7869958422513974,0.8178413681769386,0.7943018303999979
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,32,0.7912725053402502,0.7912639333197247,0.8178547775863213,0.7976772115885509
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,64,0.7903570338724443,0.7903567215177462,0.8268230650780987,0.8089784631241255
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,128,0.7970704913030211,0.7970692818893224,0.8284456036133889,0.8141056987875539
